1,level,Abbreviation,Description
997,1,root,root
8,2,grey,Basic cell groups and regions
567,3,CH,Cerebrum
688,4,CTX,Cerebral cortex
695,5,CTXpl,Cortical plate
315,6,Isocortex,Isocortex
184,7,FRP,"Frontal pole, cerebral cortex"
68,8,FRP1,"Frontal pole, layer 1"
667,8,FRP2/3,"Frontal pole, layer 2/3"
526157192,8,FRP5,"Frontal pole, layer 5"
526157196,8,FRP6a,"Frontal pole, layer 6a"
526322264,8,FRP6b,"Frontal pole, layer 6b"
500,7,MO,Somatomotor areas
107,8,MO1,"Somatomotor areas, Layer 1"
219,8,MO2/3,"Somatomotor areas, Layer 2/3"
299,8,MO5,"Somatomotor areas, Layer 5"
644,8,MO6a,"Somatomotor areas, Layer 6a"
947,8,MO6b,"Somatomotor areas, Layer 6b"
985,8,MOp,Primary motor area
320,9,MOp1,"Primary motor area, Layer 1"
943,9,MOp2/3,"Primary motor area, Layer 2/3"
648,9,MOp5,"Primary motor area, Layer 5"
844,9,MOp6a,"Primary motor area, Layer 6a"
882,9,MOp6b,"Primary motor area, Layer 6b"
993,8,MOs,Secondary motor area
656,9,MOs1,"Secondary motor area, layer 1"
962,9,MOs2/3,"Secondary motor area, layer 2/3"
767,9,MOs5,"Secondary motor area, layer 5"
1021,9,MOs6a,"Secondary motor area, layer 6a"
1085,9,MOs6b,"Secondary motor area, layer 6b"
453,7,SS,Somatosensory areas
12993,8,SS1,"Somatosensory areas, layer 1"
12994,8,SS2/3,"Somatosensory areas, layer 2/3"
12995,8,SS4,"Somatosensory areas, layer 4"
12996,8,SS5,"Somatosensory areas, layer 5"
12997,8,SS6a,"Somatosensory areas, layer 6a"
12998,8,SS6b,"Somatosensory areas, layer 6b"
322,8,SSp,Primary somatosensory area
793,9,SSp1,"Primary somatosensory area, layer 1"
346,9,SSp2/3,"Primary somatosensory area, layer 2/3"
865,9,SSp4,"Primary somatosensory area, layer 4"
921,9,SSp5,"Primary somatosensory area, layer 5"
686,9,SSp6a,"Primary somatosensory area, layer 6a"
719,9,SSp6b,"Primary somatosensory area, layer 6b"
353,9,SSp-n,"Primary somatosensory area, nose"
558,10,SSp-n1,"Primary somatosensory area, nose, layer 1"
838,10,SSp-n2/3,"Primary somatosensory area, nose, layer 2/3"
654,10,SSp-n4,"Primary somatosensory area, nose, layer 4"
702,10,SSp-n5,"Primary somatosensory area, nose, layer 5"
889,10,SSp-n6a,"Primary somatosensory area, nose, layer 6a"
929,10,SSp-n6b,"Primary somatosensory area, nose, layer 6b"
329,9,SSp-bfd,"Primary somatosensory area, barrel field"
981,10,SSp-bfd1,"Primary somatosensory area, barrel field, layer 1"
201,10,SSp-bfd2/3,"Primary somatosensory area, barrel field, layer 2/3"
